YEAR,MONTH,DAY,DAY_OF_WEEK,FlightDate,AIRLINE,DOT_ID_Reporting_Airline,IATA_CODE_Reporting_Airline,TAIL_NUMBER,FLIGHT_NUMBER,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,ORIGIN_AIRPORT,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,DESTINATION_AIRPORT,DestCityName,DestState,DestStateFips,DestStateName,DestWac,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,CANCELLED,CancellationCode,DIVERTED,CRSElapsedTime,ELAPSED_TIME,AIR_TIME,Flights,DISTANCE,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,FirstDepTime,TotalAddGTime,LongestAddGTime,DivAirportLandings
2019,1,4,5,1/4/19,OO,20304,OO,N945SW,5657,14698,1469802,34236,SBP,"San Luis Obispo, CA",CA,6,California,91,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,1400,1353,-7,0,0,-1,1400-1459,9,1402,1439,5,1510,1444,-26,0,0,-2,1500-1559,0,,0,70,51,37,1,190,1,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N932SW,5658,12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74,15919,1591904,31834,XNA,"Fayetteville, AR",AR,5,Arkansas,71,935,930,-5,0,0,-1,0900-0959,27,957,1113,6,1118,1119,1,1,0,0,1100-1159,0,,0,103,109,76,1,438,2,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N932SW,5658,14783,1478302,34783,SGF,"Springfield, MO",MO,29,Missouri,64,12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74,643,637,-6,0,0,-1,0600-0659,17,654,822,16,855,838,-17,0,0,-2,0800-0859,0,,0,132,121,88,1,513,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N916SW,5659,12389,1238902,32389,ISN,"Williston, ND",ND,38,North Dakota,66,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,1335,1314,-21,0,0,-2,1300-1359,23,1337,1357,7,1433,1404,-29,0,0,-2,1400-1459,0,,0,118,110,80,1,576,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N107SY,5660,13342,1334207,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,836,826,-10,0,0,-1,0800-0859,26,852,959,10,1040,1009,-31,0,0,-2,1000-1059,0,,0,184,163,127,1,896,4,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N114SY,5661,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,1610,1600,-10,0,0,-1,1600-1659,21,1621,1811,3,1826,1814,-12,0,0,-1,1800-1859,0,,0,136,134,110,1,679,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N945SW,5664,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83,1615,1614,-1,0,0,-1,1600-1659,29,1643,1855,4,1856,1859,3,3,0,0,1800-1859,0,,0,101,105,72,1,522,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N679SA,5665,10849,1084905,30849,BZN,"Bozeman, MT",MT,30,Montana,84,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,1045,1053,8,8,0,0,1000-1059,14,1107,1218,8,1240,1226,-14,0,0,-1,1200-1259,0,,0,115,93,71,1,524,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N925SW,5667,14698,1469802,34236,SBP,"San Luis Obispo, CA",CA,6,California,91,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,637,624,-13,0,0,-1,0600-0659,44,708,745,4,751,749,-2,0,0,-1,0700-0759,0,,0,74,85,37,1,190,1,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N145SY,5668,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,11298,1129806,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74,803,759,-4,0,0,-1,0800-0859,19,818,1053,15,1107,1108,1,1,0,0,1100-1159,0,,0,124,129,95,1,641,3,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N152SY,5669,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,1536,1541,5,5,0,0,1500-1559,12,1553,1651,8,1703,1659,-4,0,0,-1,1700-1759,0,,0,87,78,58,1,391,2,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N693BR,5670,13930,1393006,30977,ORD,"Chicago, IL",IL,17,Illinois,41,14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38,645,708,23,23,1,1,0600-0659,23,731,1008,7,949,1015,26,26,1,1,0900-0959,0,,0,124,127,97,1,642,3,13,0,3,0,10,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N213SY,5671,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82,1905,1900,-5,0,0,-1,1900-1959,15,1915,1931,8,1959,1939,-20,0,0,-2,1900-1959,0,,0,54,39,16,1,73,1,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N679SA,5672,13367,1336705,33367,MLI,"Moline, IL",IL,17,Illinois,41,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,1651,1639,-12,0,0,-1,1600-1659,12,1651,1757,5,1820,1802,-18,0,0,-2,1800-1859,0,,0,149,143,126,1,752,4,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N787SK,5674,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,10372,1037205,30372,ASE,"Aspen, CO",CO,8,Colorado,82,1050,1039,-11,0,0,-1,1000-1059,17,1056,1338,3,1421,1341,-40,0,0,-2,1400-1459,0,,0,151,122,102,1,848,4,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N975SW,5675,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91,622,612,-10,0,0,-1,0600-0659,19,631,700,5,724,705,-19,0,0,-2,0700-0759,0,,0,62,53,29,1,109,1,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N209SY,5676,14698,1469802,34236,SBP,"San Luis Obispo, CA",CA,6,California,91,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,525,519,-6,0,0,-1,0001-0559,30,549,902,7,910,909,-1,0,0,-1,0900-0959,0,,0,165,170,133,1,931,4,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N206SY,5677,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,13930,1393006,30977,ORD,"Chicago, IL",IL,17,Illinois,41,820,815,-5,0,0,-1,0800-0859,26,841,1226,10,1250,1236,-14,0,0,-1,1200-1259,0,,0,210,201,165,1,1250,6,,,,,,,,,0
2019,1,4,5,1/4/19,OO,20304,OO,N937EV,5678,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,15376,1537603,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81,1535,1526,-9,0,0,-1,1500-1559,13,1539,1718,3,1742,1721,-21,0,0,-2,1700-1759,0,,0,127,115,99,1,639,3,,,,,,,,,0